name,state,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,A1,A2,A3,B1,B2,B3
GENE-14030,NO,224.6,239.1,210.1,0.879,-0.2,0.29,-0.64,5.2e-01,1.0e+00,0.9999,4643,277.7,241.2,198.4,280.3,172.7,177.2
GENE-14031,NO,315.1,341.2,288.9,0.847,-0.2,0.27,-0.89,3.7e-01,1.0e+00,0.9999,4644,455.3,295.6,272.7,272.4,291.8,302.6
GENE-14036,NO,32.7,35.7,29.8,0.835,-0.3,0.47,-0.55,5.8e-01,1.0e+00,0.9999,4645,54.6,24.7,27.8,19.8,28.8,40.8
GENE-14043,NO,1815.1,1779.5,1850.6,1.04,0.1,0.21,0.27,7.9e-01,1.0e+00,0.9999,4646,1771.4,1958.4,1608.7,1862,1574.4,2115.5
GENE-14047,NO,649.5,734.3,564.8,0.769,-0.4,0.27,-1.41,1.6e-01,1.0e+00,0.9999,4647,696.3,898.6,608,487.3,492.4,714.8
GENE-14049,NO,5.3,5.6,5,0.884,-0.2,0.8,-0.22,8.3e-01,1.0e+00,0.9999,4648,6.9,4,6,3,5,7
GENE-14050,NO,1466.9,1690.4,1243.4,0.736,-0.4,0.4,-1.11,2.7e-01,1.0e+00,0.9999,4649,1080.1,1767.6,2223.6,1764,666.1,1300.1
GENE-14051,NO,74.7,82.2,67.2,0.817,-0.3,0.28,-1.03,3.0e-01,1.0e+00,0.9999,4650,83.3,83,80.3,74.3,74.5,52.8
GENE-14052,NO,2828.7,2850,2807.5,0.985,0,0.19,-0.11,9.1e-01,1.0e+00,0.9999,4651,2785.1,2880.7,2884.1,2808.9,3208.4,2405.2
GENE-14053,NO,4.3,2.7,5.9,2.254,1.2,0.95,1.23,2.2e-01,1.0e+00,0.9999,4652,1,3,4,7.9,6.9,3
GENE-14056,NO,177.7,186.9,168.4,0.901,-0.2,0.23,-0.65,5.2e-01,1.0e+00,0.9999,4653,185.5,180.9,194.4,200.1,148.9,156.3
GENE-14066,NO,573.9,546.3,601.5,1.101,0.1,0.24,0.58,5.7e-01,1.0e+00,0.9999,4654,637.7,461.7,539.5,488.3,625.4,690.9
GENE-14067,NO,6.3,5.9,6.6,1.113,0.2,0.74,0.21,8.3e-01,1.0e+00,0.9999,4655,8.9,4.9,4,5.9,6.9,7
GENE-14074,NO,87.1,92.5,81.7,0.884,-0.2,0.34,-0.52,6.0e-01,1.0e+00,0.9999,4656,119,88,70.4,80.2,105.2,59.7
GENE-14076,NO,616.8,624.9,608.7,0.974,0,0.24,-0.16,8.7e-01,1.0e+00,0.9999,4657,655.6,548.7,670.5,633.9,472.5,719.8
GENE-14082,NO,1.5,1.3,1.7,1.252,0.3,1.45,0.22,8.2e-01,1.0e+00,0.9999,4658,1,2,1,3,1,1
GENE-14083,NO,10.9,12.6,9.3,0.738,-0.4,0.59,-0.75,4.6e-01,1.0e+00,0.9999,4659,10.9,10.9,15.9,6.9,12.9,8
GENE-14084,YES,1.5,2.3,0.7,0.286,-1.8,1.59,-1.14,2.6e-01,1.0e+00,0.9999,4660,2,2,3,1,0,1
GENE-14086,NO,41.8,39,44.7,1.147,0.2,0.34,0.59,5.6e-01,1.0e+00,0.9999,4661,44.6,42.5,29.8,45.6,42.7,45.8
GENE-14095,NO,100.2,93.5,106.9,1.144,0.2,0.32,0.61,5.4e-01,1.0e+00,0.9999,4662,98.2,116.7,65.5,117.9,85.4,117.5
GENE-14100,NO,63.1,66.7,59.6,0.893,-0.2,0.3,-0.54,5.9e-01,1.0e+00,0.9999,4663,73.4,63.3,63.5,51.5,74.5,52.8
GENE-14102,NO,201.3,200.1,202.5,1.012,0,0.21,0.08,9.4e-01,1.0e+00,0.9999,4664,186.5,208.6,205.3,223.8,193.6,190.1
GENE-14106,NO,18.5,22.1,14.9,0.673,-0.6,0.46,-1.23,2.2e-01,1.0e+00,0.9999,4665,21.8,25.7,18.8,17.8,15.9,11
GENE-14113,NO,585.9,497.1,674.6,1.357,0.4,0.25,1.78,7.4e-02,1.0e+00,0.9999,4666,482,412.2,597.1,643.8,577.7,802.4
GENE-14119,NO,2.6,2.3,3,1.289,0.4,1.1,0.33,7.4e-01,1.0e+00,0.9999,4667,2,4,1,3,3,3
GENE-14120,NO,219.7,209.4,230,1.098,0.1,0.21,0.64,5.2e-01,1.0e+00,0.9999,4668,214.2,188.8,225.1,226.8,250.2,213
GENE-14123,NO,82.8,81.5,84.1,1.031,0,0.27,0.16,8.7e-01,1.0e+00,0.9999,4669,83.3,90.9,70.4,78.2,80.4,93.6
GENE-14126,NO,1.2,1,1.3,1.335,0.4,1.68,0.25,8.0e-01,1.0e+00,0.9999,4670,1,0,2,2,1,1
GENE-14128,NO,14.1,13.2,14.9,1.128,0.2,0.67,0.26,8.0e-01,1.0e+00,0.9999,4671,3,16.8,19.8,14.9,10.9,18.9
GENE-14129,NO,154.1,146,162.2,1.111,0.2,0.24,0.65,5.2e-01,1.0e+00,0.9999,4672,139.8,141.4,156.7,151.5,145.9,189.1
GENE-14133,NO,25.8,18.2,33.4,1.84,0.9,0.54,1.64,1.0e-01,1.0e+00,0.9999,4673,9.9,27.7,16.9,45.6,36.7,17.9
GENE-14134,NO,28.3,24.8,31.8,1.283,0.4,0.4,0.89,3.7e-01,1.0e+00,0.9999,4674,24.8,28.7,20.8,22.8,35.7,36.8
GENE-14136,NO,17.9,18.8,16.9,0.897,-0.2,0.5,-0.32,7.5e-01,1.0e+00,0.9999,4675,12.9,25.7,17.9,12.9,16.9,20.9
GENE-14139,NO,1.7,1.7,1.7,1.001,0,1.51,0,1.0e+00,1.0e+00,0.9999,4676,1,2,2,4,1,0
GENE-14141,NO,2.6,2,3.3,1.672,0.7,1.13,0.66,5.1e-01,1.0e+00,0.9999,4677,2,3,1,2,3,5
GENE-14148,NO,10.6,13.2,8,0.602,-0.7,0.65,-1.12,2.6e-01,1.0e+00,0.9999,4678,12.9,18.8,7.9,4,8.9,11
GENE-14161,NO,9.3,10.2,8.3,0.808,-0.3,0.63,-0.49,6.3e-01,1.0e+00,0.9999,4679,11.9,10.9,7.9,8.9,10.9,5
GENE-14166,NO,296.9,307.5,286.2,0.931,-0.1,0.21,-0.5,6.2e-01,1.0e+00,0.9999,4680,275.7,297.6,349.1,285.2,295.8,277.7
GENE-14168,NO,224.8,219.3,230.2,1.05,0.1,0.3,0.24,8.1e-01,1.0e+00,0.9999,4681,240,216.5,201.3,310,218.4,162.3
GENE-14169,NO,3.5,2.7,4.3,1.628,0.7,1.01,0.69,4.9e-01,1.0e+00,0.9999,4682,2,4,2,6.9,4,2
GENE-14170,NO,79.5,87.8,71.2,0.81,-0.3,0.27,-1.13,2.6e-01,1.0e+00,0.9999,4683,82.3,91.9,89.3,60.4,74.5,78.6
GENE-14171,NO,1.8,2,1.7,0.836,-0.3,1.46,-0.18,8.6e-01,1.0e+00,0.9999,4684,1,2,3,1,0,4
GENE-14172,NO,2.5,1.7,3.3,2.005,1,1.33,0.75,4.5e-01,1.0e+00,0.9999,4685,0,4,1,5.9,2,2
GENE-14180,NO,69.6,66.4,72.8,1.097,0.1,0.3,0.45,6.6e-01,1.0e+00,0.9999,4686,78.4,63.3,57.5,66.4,87.4,64.7
GENE-14182,NO,99.7,104.3,94.9,0.91,-0.1,0.3,-0.46,6.5e-01,1.0e+00,0.9999,4687,127.9,99.8,85.3,115.9,90.3,78.6
GENE-14185,NO,1468,1455,1481,1.018,0,0.18,0.14,8.9e-01,1.0e+00,0.9999,4688,1502.6,1524.4,1337.9,1602.5,1333.2,1507.2
GENE-14186,NO,246.1,248.6,243.6,0.98,0,0.25,-0.12,9.1e-01,1.0e+00,0.9999,4689,220.2,296.6,229.1,255.5,196.6,278.7
GENE-14191,NO,4.6,6.3,3,0.475,-1.1,0.94,-1.14,2.5e-01,1.0e+00,0.9999,4690,3,9.9,6,4,4,1
GENE-14192,NO,173.1,169.4,176.7,1.043,0.1,0.23,0.27,7.9e-01,1.0e+00,0.9999,4691,176.5,176,155.7,153.5,198.5,178.2
GENE-14197,NO,786.2,692.5,879.8,1.27,0.3,0.39,0.89,3.7e-01,1.0e+00,0.9999,4692,554.4,693,830.1,512.1,706.8,1420.6
GENE-14202,NO,505.4,369.6,641.1,1.734,0.8,0.52,1.53,1.3e-01,1.0e+00,0.9999,4693,132.9,284.7,691.3,877.5,529.1,516.7
GENE-14205,NO,30.9,30.4,31.4,1.035,0,0.44,0.11,9.1e-01,1.0e+00,0.9999,4694,22.8,20.8,47.6,28.7,31.8,33.8
GENE-14207,NO,1253.8,1106.3,1401.2,1.267,0.3,0.31,1.11,2.7e-01,1.0e+00,0.9999,4695,1117.8,1140.8,1060.2,1551,840.8,1811.8
GENE-14211,NO,116.2,118.2,114.2,0.966,-0.1,0.29,-0.18,8.6e-01,1.0e+00,0.9999,4696,118,92.9,143.8,100,107.2,135.4
GENE-14213,NO,37.2,43.2,31.1,0.719,-0.5,0.47,-1.02,3.1e-01,1.0e+00,0.9999,4697,58.5,48.4,22.8,39.6,19.9,33.8
GENE-14214,NO,69.8,69.4,70.2,1.012,0,0.29,0.06,9.5e-01,1.0e+00,0.9999,4698,77.4,56.3,74.4,60.4,71.5,78.6
GENE-14217,NO,721.7,676.5,767,1.134,0.2,0.27,0.67,5.0e-01,1.0e+00,0.9999,4699,565.3,797.8,666.5,816.1,562.9,921.9
GENE-14224,NO,37,36.4,37.7,1.038,0.1,0.35,0.16,8.8e-01,1.0e+00,0.9999,4700,38.7,29.7,40.7,42.6,32.8,37.8
GENE-14228,NO,20.8,20.5,21.2,1.035,0,0.64,0.08,9.4e-01,1.0e+00,0.9999,4701,20.8,35.6,5,27.7,18.9,16.9
GENE-14230,NO,13.4,14.5,12.2,0.843,-0.2,0.55,-0.45,6.5e-01,1.0e+00,0.9999,4702,9.9,11.9,21.8,10.9,12.9,12.9
GENE-14231,NO,2056.1,1298.9,2813.3,2.166,1.1,2,0.56,5.8e-01,1.0e+00,0.9999,4703,73.4,13.8,3809.5,5799,2499.6,141.4
GENE-14235,NO,3625.4,3795,3455.7,0.911,-0.1,0.18,-0.73,4.6e-01,1.0e+00,0.9999,4704,4077.4,3306.8,4000.9,3457.6,3655.1,3254.4
GENE-14238,NO,748.3,757.6,739,0.975,0,0.18,-0.2,8.4e-01,1.0e+00,0.9999,4705,816.3,697.9,758.7,799.3,719.7,697.9
GENE-14241,NO,207.4,209.4,205.5,0.982,0,0.23,-0.12,9.1e-01,1.0e+00,0.9999,4706,236.1,212.5,179.5,226.8,181.7,208.1
GENE-14245,NO,107,102.4,111.6,1.09,0.1,0.32,0.39,6.9e-01,1.0e+00,0.9999,4707,84.3,93.9,128.9,81.2,120.1,133.4
GENE-14247,NO,23.1,23.1,23.1,1.002,0,0.46,0.01,1.0e+00,1.0e+00,0.9999,4708,32.7,14.8,21.8,27.7,21.8,19.9
GENE-14251,NO,1714.9,1867.1,1562.7,0.837,-0.3,0.42,-0.61,5.4e-01,1.0e+00,0.9999,4709,1228.9,1347.4,3025,1298.5,1116.8,2272.8
GENE-14254,NO,481.4,413.8,548.9,1.326,0.4,0.25,1.64,1.0e-01,1.0e+00,0.9999,4710,419.5,382.6,439.4,563.6,670.1,413.1
GENE-14257,NO,71.6,66.4,76.8,1.157,0.2,0.31,0.68,4.9e-01,1.0e+00,0.9999,4711,70.4,65.2,63.5,70.3,60.6,99.6
GENE-14259,NO,113.4,122.2,104.6,0.856,-0.2,0.26,-0.88,3.8e-01,1.0e+00,0.9999,4712,137.9,102.8,126,113.9,107.2,92.6
GENE-14260,NO,20.5,22.1,18.9,0.853,-0.2,0.46,-0.5,6.2e-01,1.0e+00,0.9999,4713,16.9,30.6,18.8,16.8,19.9,19.9
GENE-14261,NO,715.6,653.6,777.7,1.19,0.3,0.22,1.16,2.5e-01,1.0e+00,0.9999,4714,593.1,660.4,707.2,903.3,649.2,780.5
GENE-14262,NO,975.4,975.3,975.5,1,0,0.19,0,1.0e+00,1.0e+00,0.9999,4715,963.1,934.2,1028.5,843.9,1013.5,1069.2
GENE-14268,NO,150.3,132.4,168.1,1.269,0.3,0.23,1.53,1.3e-01,1.0e+00,0.9999,4716,131.9,118.6,146.8,163.4,176.7,164.3
GENE-14281,NO,204.3,188,220.7,1.174,0.2,0.29,0.79,4.3e-01,1.0e+00,0.9999,4717,232.1,149.3,182.5,281.3,198.5,182.2
GENE-14284,NO,13.5,17.2,9.9,0.578,-0.8,0.58,-1.35,1.8e-01,1.0e+00,0.9999,4718,18.8,18.8,13.9,13.9,11.9,4
GENE-14285,NO,0.7,1,0.3,0.359,-1.5,2.44,-0.6,5.5e-01,1.0e+00,0.9999,4719,0,2,1,0,1,0
GENE-14291,NO,28.8,24.1,33.4,1.386,0.5,0.37,1.27,2.0e-01,1.0e+00,0.9999,4720,22.8,21.7,27.8,34.7,31.8,33.8
GENE-14293,NO,6.3,5,7.6,1.537,0.6,0.88,0.7,4.8e-01,1.0e+00,0.9999,4721,10.9,2,2,5,7.9,10
GENE-14300,NO,53.6,52.5,54.6,1.04,0.1,0.43,0.13,9.0e-01,1.0e+00,0.9999,4722,51.6,39.5,66.5,27.7,74.5,61.7
GENE-14302,NO,5.5,5,6,1.202,0.3,0.8,0.33,7.4e-01,1.0e+00,0.9999,4723,5,3,6.9,7.9,6,4
GENE-14303,NO,146,143,148.9,1.042,0.1,0.29,0.2,8.4e-01,1.0e+00,0.9999,4724,104.1,145.3,179.5,131.7,174.7,140.4
GENE-14309,NO,4.8,5,4.6,0.935,-0.1,0.87,-0.11,9.1e-01,1.0e+00,0.9999,4725,5,4,6,7.9,4,2
GENE-14310,NO,3.6,3,4.3,1.447,0.5,0.98,0.55,5.8e-01,1.0e+00,0.9999,4726,3,1,5,4,4,5
GENE-14311,NO,1.7,1,2.3,2.341,1.2,1.51,0.81,4.2e-01,1.0e+00,0.9999,4727,0,2,1,2,1,4
GENE-14314,NO,62,47.9,76.2,1.591,0.7,0.61,1.1,2.7e-01,1.0e+00,0.9999,4728,38.7,40.5,64.5,15.8,125.1,87.6
GENE-14318,NO,8.4,8.3,8.6,1.042,0.1,0.68,0.09,9.3e-01,1.0e+00,0.9999,4729,11.9,7.9,5,10.9,5,10
GENE-14322,NO,1139,1212.3,1065.7,0.879,-0.2,0.26,-0.7,4.8e-01,1.0e+00,0.9999,4730,1192.2,987.6,1457,801.3,1197.2,1198.6
GENE-14324,NO,602.3,616.2,588.5,0.955,-0.1,0.19,-0.36,7.2e-01,1.0e+00,0.9999,4731,607,664.3,577.2,547.7,634.3,583.4
GENE-14326,NO,2197.1,2491.8,1902.5,0.763,-0.4,0.29,-1.34,1.8e-01,1.0e+00,0.9999,4732,3164,1777.4,2534,2060.1,2183.9,1463.4
GENE-14330,NO,1067.6,1014.3,1120.8,1.105,0.1,2.22,0.06,9.5e-01,1.0e+00,0.9999,4733,3030.1,4.9,7.9,1187.5,66.5,2108.5
GENE-14331,NO,22.8,22.5,23.2,1.031,0,0.48,0.09,9.3e-01,1.0e+00,0.9999,4734,30.7,11.9,24.8,26.7,19.9,22.9
GENE-14332,NO,386.8,294.4,479.2,1.628,0.7,0.62,1.14,2.5e-01,1.0e+00,0.9999,4735,134.9,149.3,599,842.9,227.3,367.3
GENE-14339,NO,11.9,9.9,13.9,1.403,0.5,0.69,0.71,4.8e-01,1.0e+00,0.9999,4736,16.9,6.9,6,8.9,23.8,9
GENE-14342,NO,1054,1156.2,951.9,0.823,-0.3,0.23,-1.22,2.2e-01,1.0e+00,0.9999,4737,1276.5,1124,1068.2,1169.7,901.4,784.5
GENE-14348,NO,617.5,615.1,620,1.008,0,0.24,0.05,9.6e-01,1.0e+00,0.9999,4738,754.8,494.3,596.1,590.3,584.7,684.9
GENE-14355,NO,16,14.5,17.5,1.207,0.3,0.49,0.56,5.8e-01,1.0e+00,0.9999,4739,9.9,16.8,16.9,19.8,16.9,15.9
GENE-14356,NO,322.7,298.5,346.9,1.162,0.2,0.32,0.67,5.0e-01,1.0e+00,0.9999,4740,184.5,370.7,340.2,366.5,278,396.2
GENE-14357,NO,2.1,2.7,1.7,0.626,-0.7,1.24,-0.54,5.9e-01,1.0e+00,0.9999,4741,4,2,2,1,3,1
GENE-14363,NO,1472.5,1497.5,1447.4,0.967,0,0.19,-0.26,7.9e-01,1.0e+00,0.9999,4742,1334,1661.8,1496.6,1375.7,1410.6,1556
GENE-14368,NO,49.9,48.5,51.3,1.057,0.1,0.3,0.26,7.9e-01,1.0e+00,0.9999,4743,47.6,53.4,44.6,53.5,54.6,45.8
GENE-14372,NO,6.1,5.6,6.6,1.179,0.2,0.86,0.28,7.8e-01,1.0e+00,0.9999,4744,8.9,3,5,6.9,2,11
GENE-14377,NO,688.5,644.1,732.8,1.138,0.2,0.25,0.75,4.5e-01,1.0e+00,0.9999,4745,631.8,809.6,490.9,685.4,723.7,789.4
GENE-14378,NO,3418.1,3053.2,3783,1.239,0.3,0.18,1.72,8.5e-02,1.0e+00,0.9999,4746,2666.1,3275.1,3218.4,3784.5,3658,3906.4
GENE-14380,NO,3.3,4.3,2.3,0.54,-0.9,1.13,-0.79,4.3e-01,1.0e+00,0.9999,4747,5,3,5,2,0,5
GENE-14383,NO,172.2,174.3,170.1,0.976,0,0.27,-0.13,8.9e-01,1.0e+00,0.9999,4748,148.8,207.6,166.6,142.6,205.5,162.3
GENE-14386,NO,6.1,6.6,5.6,0.852,-0.2,0.77,-0.3,7.6e-01,1.0e+00,0.9999,4749,5,8.9,6,3,7.9,6
GENE-14392,NO,1473.9,1589.3,1358.5,0.855,-0.2,0.19,-1.21,2.3e-01,1.0e+00,0.9999,4750,1369.7,1707.3,1691,1420.3,1350.1,1305.1
GENE-14394,NO,4.1,4.3,4,0.925,-0.1,0.88,-0.13,9.0e-01,1.0e+00,0.9999,4751,6,4,3,4,5,3
GENE-14396,NO,8.3,6.6,9.9,1.504,0.6,0.72,0.82,4.1e-01,1.0e+00,0.9999,4752,4,10.9,5,9.9,13.9,6
GENE-14401,NO,8.3,6.6,9.9,1.503,0.6,0.71,0.83,4.1e-01,1.0e+00,0.9999,4753,4,4.9,10.9,8.9,13.9,7
GENE-14414,NO,875.7,943.9,807.5,0.855,-0.2,0.18,-1.25,2.1e-01,1.0e+00,0.9999,4754,923.4,891.7,1016.6,868.6,746.5,807.4
GENE-14419,NO,229.5,240.2,218.9,0.911,-0.1,0.33,-0.41,6.8e-01,1.0e+00,0.9999,4755,286.6,177,256.9,165.4,189.6,301.6
GENE-14420,NO,168.7,181,156.5,0.865,-0.2,0.32,-0.67,5.1e-01,1.0e+00,0.9999,4756,169.6,179.9,193.4,169.4,202.5,97.6
GENE-14423,NO,23,20.8,25.2,1.209,0.3,0.52,0.53,6.0e-01,1.0e+00,0.9999,4757,9.9,29.7,22.8,34.7,18.9,21.9
GENE-14427,NO,391.1,421.4,360.7,0.856,-0.2,0.22,-1.01,3.1e-01,1.0e+00,0.9999,4758,421.5,397.4,445.3,418,294.8,369.3
GENE-14433,NO,59.3,65,53.6,0.824,-0.3,0.35,-0.81,4.2e-01,1.0e+00,0.9999,4759,73.4,75.1,46.6,65.4,41.7,53.8
GENE-14436,NO,118.6,170.3,66.9,0.393,-1.3,2.13,-0.63,5.3e-01,1.0e+00,0.9999,4760,415.6,0,95.2,5,94.3,101.5
GENE-14438,NO,18.2,21.4,14.9,0.693,-0.5,0.61,-0.87,3.8e-01,1.0e+00,0.9999,4761,20.8,22.7,20.8,27.7,11.9,5
GENE-14440,NO,13.6,16.2,10.9,0.675,-0.6,0.53,-1.07,2.8e-01,1.0e+00,0.9999,4762,11.9,15.8,20.8,9.9,9.9,12.9
GENE-14442,NO,1.5,1.3,1.7,1.253,0.3,1.54,0.21,8.3e-01,1.0e+00,0.9999,4763,0,1,3,1,2,2
GENE-14443,NO,817.9,701.1,934.7,1.333,0.4,0.32,1.29,2.0e-01,1.0e+00,0.9999,4764,596.1,699.9,807.3,669.5,1372.9,761.6
GENE-14450,NO,42.5,41,44,1.075,0.1,0.32,0.32,7.5e-01,1.0e+00,0.9999,4765,43.6,38.6,40.7,37.6,44.7,49.8
GENE-14452,NO,1.8,2,1.7,0.835,-0.3,1.41,-0.18,8.5e-01,1.0e+00,0.9999,4766,1,3,2,3,0,2
GENE-14454,NO,60.3,55.2,65.5,1.188,0.2,0.38,0.65,5.1e-01,1.0e+00,0.9999,4767,36.7,50.4,78.4,81.2,62.5,52.8
GENE-14456,NO,13.7,14.9,12.6,0.847,-0.2,0.66,-0.36,7.2e-01,1.0e+00,0.9999,4768,9.9,17.8,16.9,4,11.9,21.9
GENE-14460,NO,2,1.3,2.7,2.006,1,1.33,0.75,4.5e-01,1.0e+00,0.9999,4769,2,1,1,1,2,5
GENE-14463,NO,38,35,41.1,1.173,0.2,0.39,0.6,5.5e-01,1.0e+00,0.9999,4770,35.7,31.6,37.7,25.8,47.6,49.8
GENE-14473,NO,30.1,29.1,31.1,1.07,0.1,0.48,0.2,8.4e-01,1.0e+00,0.9999,4771,22.8,28.7,35.7,49.5,17.9,25.9
GENE-14478,NO,176.4,167.1,185.7,1.111,0.2,0.22,0.69,4.9e-01,1.0e+00,0.9999,4772,164.6,181.9,154.7,172.3,178.7,206.1
GENE-14479,NO,1335,1241.6,1428.4,1.15,0.2,0.25,0.8,4.2e-01,1.0e+00,0.9999,4773,1549.2,1029.1,1146.5,1156.8,1593.3,1535.1
GENE-14486,NO,67.6,68,67.2,0.988,0,0.3,-0.06,9.5e-01,1.0e+00,0.9999,4774,77.4,74.1,52.6,63.4,75.4,62.7
GENE-14489,YES,4.1,2,6.3,3.173,1.7,1.03,1.61,1.1e-01,1.0e+00,0.9999,4775,3,0,3,4,6.9,8
GENE-14492,NO,2661.4,2500.3,2822.5,1.129,0.2,0.29,0.61,5.5e-01,1.0e+00,0.9999,4776,2667,1897.1,2936.7,3406.1,2000.3,3061.2
GENE-14499,NO,12.2,11.9,12.6,1.059,0.1,0.63,0.13,9.0e-01,1.0e+00,0.9999,4777,12.9,12.9,9.9,5,12.9,19.9
GENE-14503,NO,62.3,63.1,61.5,0.976,0,0.29,-0.12,9.0e-01,1.0e+00,0.9999,4778,71.4,53.4,64.5,59.4,63.5,61.7
GENE-14505,NO,8.3,8.2,8.3,1.003,0,0.73,0.01,9.9e-01,1.0e+00,0.9999,4779,6.9,10.9,6.9,3,7.9,13.9
GENE-14506,NO,124,120.6,127.5,1.057,0.1,0.33,0.24,8.1e-01,1.0e+00,0.9999,4780,162.7,123.6,75.4,128.8,113.2,140.4
GENE-14508,NO,3006,2983.3,3028.7,1.015,0,0.17,0.13,9.0e-01,1.0e+00,0.9999,4781,2764.2,3064.6,3121.2,3133.8,3120,2832.3
GENE-14512,NO,2.6,4.6,0.7,0.143,-2.8,1.66,-1.69,9.2e-02,1.0e+00,0.9999,4782,0,9.9,4,1,0,1
GENE-14514,NO,18.5,16.2,20.9,1.288,0.4,0.44,0.83,4.1e-01,1.0e+00,0.9999,4783,14.9,14.8,18.8,21.8,19.9,20.9
GENE-14516,NO,23.6,25.8,21.5,0.835,-0.3,0.44,-0.59,5.6e-01,1.0e+00,0.9999,4784,16.9,32.6,27.8,18.8,25.8,19.9
GENE-14521,NO,35.9,35.3,36.4,1.03,0,0.34,0.13,9.0e-01,1.0e+00,0.9999,4785,39.7,33.6,32.7,35.7,36.7,36.8
GENE-14524,NO,11.6,12.2,10.9,0.894,-0.2,0.55,-0.29,7.7e-01,1.0e+00,0.9999,4786,14.9,9.9,11.9,9.9,12.9,10
GENE-14529,NO,3.3,3.7,3,0.82,-0.3,1.09,-0.26,7.9e-01,1.0e+00,0.9999,4787,4,1,6,3,1,5
GENE-14530,NO,109.9,108,111.9,1.036,0.1,0.25,0.2,8.4e-01,1.0e+00,0.9999,4788,95.2,120.6,108.1,122.8,98.3,114.5
GENE-14533,NO,64.3,67.4,61.2,0.909,-0.1,0.32,-0.43,6.7e-01,1.0e+00,0.9999,4789,60.5,82.1,59.5,77.3,53.6,52.8
GENE-14534,NO,1.2,2,0.3,0.18,-2.5,2.11,-1.17,2.4e-01,1.0e+00,0.9999,4790,4,2,0,0,1,0
GENE-14536,NO,12.7,14.2,11.2,0.792,-0.3,0.53,-0.63,5.3e-01,1.0e+00,0.9999,4791,12.9,11.9,17.9,10.9,9.9,12.9
GENE-14538,NO,2.2,2,2.3,1.169,0.2,1.34,0.17,8.7e-01,1.0e+00,0.9999,4792,4,0,2,1,3,3
GENE-14539,NO,282,285.9,278,0.972,0,0.22,-0.19,8.5e-01,1.0e+00,0.9999,4793,305.5,316.3,236,282.3,272,279.7
GENE-14541,NO,938.7,1048.9,828.6,0.79,-0.3,0.23,-1.5,1.3e-01,1.0e+00,0.9999,4794,1151.5,1017.2,977.9,790.4,685.9,1009.5
GENE-14542,NO,1.3,1.7,1,0.601,-0.7,2,-0.37,7.1e-01,1.0e+00,0.9999,4795,3,2,0,0,3,0
GENE-14546,NO,287,313.9,260,0.828,-0.3,0.44,-0.62,5.4e-01,1.0e+00,0.9999,4796,174.6,442.9,324.3,157.5,218.4,404.2
GENE-14547,NO,1094.6,1123,1066.1,0.949,-0.1,0.47,-0.16,8.7e-01,1.0e+00,0.9999,4797,1316.2,930.2,1122.7,1607.5,350.4,1240.4
GENE-14549,NO,13.2,21.5,5,0.231,-2.1,1.23,-1.71,8.6e-02,1.0e+00,0.9999,4798,0,4,60.5,4,5,6
GENE-14550,NO,0.7,0.7,0.7,1.004,0,2.48,0,1.0e+00,1.0e+00,0.9999,4799,0,2,0,1,0,1
GENE-14553,NO,612.2,594.8,629.7,1.059,0.1,0.22,0.37,7.1e-01,1.0e+00,0.9999,4800,502.9,594.1,687.3,676.5,670.1,542.6
GENE-14555,NO,1502.7,1577,1428.4,0.906,-0.1,0.25,-0.57,5.7e-01,1.0e+00,0.9999,4801,1696,1752.7,1282.4,1375.7,1159.5,1750.1
GENE-14559,NO,314.2,320.3,308.2,0.962,-0.1,0.26,-0.21,8.3e-01,1.0e+00,0.9999,4802,259.9,344,357,249.6,381.2,293.7
GENE-14560,NO,0.7,0.7,0.7,1.003,0,2.22,0,1.0e+00,1.0e+00,0.9999,4803,0,1,1,1,0,1
GENE-14563,NO,1.8,2.3,1.3,0.572,-0.8,1.31,-0.62,5.4e-01,1.0e+00,0.9999,4804,2,2,3,2,1,1
GENE-14564,NO,14.4,11.2,17.5,1.562,0.6,0.64,1.01,3.1e-01,1.0e+00,0.9999,4805,3,14.8,15.9,21.8,17.9,12.9
GENE-14568,NO,226,245.8,206.2,0.839,-0.3,0.26,-0.99,3.2e-01,1.0e+00,0.9999,4806,233.1,192.8,311.4,203,210.4,205.1
GENE-14571,NO,0.8,0.3,1.3,3.731,1.9,2.06,0.92,3.6e-01,1.0e+00,0.9999,4807,0,0,1,1,1,2
GENE-14574,NO,20,19.5,20.5,1.053,0.1,0.44,0.17,8.7e-01,1.0e+00,0.9999,4808,22.8,18.8,16.9,24.8,18.9,17.9
GENE-14578,NO,41,50.2,31.8,0.633,-0.7,0.41,-1.63,1.0e-01,1.0e+00,0.9999,4809,40.7,51.4,58.5,38.6,17.9,38.8
GENE-14579,NO,32.1,34.3,29.8,0.867,-0.2,0.39,-0.53,6.0e-01,1.0e+00,0.9999,4810,38.7,33.6,30.7,20.8,36.7,31.9
GENE-14581,NO,24.8,29.1,20.5,0.706,-0.5,0.53,-0.95,3.4e-01,1.0e+00,0.9999,4811,22.8,25.7,38.7,32.7,8.9,19.9
GENE-14582,NO,30.7,27.1,34.4,1.271,0.3,0.42,0.82,4.1e-01,1.0e+00,0.9999,4812,36.7,27.7,16.9,37.6,37.7,27.9
